    0.352542119799181818962097167968750000000000E-03    0.193953155517578125000000000000000000000000E+03
    0.359663943527266383171081542968750000000000E-03    0.197694183349609375000000000000000000000000E+03
    0.366929627489298582077026367187500000000000E-03    0.201506622314453125000000000000000000000000E+03
    0.374342111172154545783996582031250000000000E-03    0.205391784667968750000000000000000000000000E+03
    0.381904304958879947662353515625000000000000E-03    0.209350997924804687500000000000000000000000E+03
    0.389619322959333658218383789062500000000000E-03    0.213385635375976562500000000000000000000000E+03
    0.397490162868052721023559570312500000000000E-03    0.217497070312500000000000000000000000000000E+03
    0.405519997002556920051574707031250000000000E-03    0.221686706542968750000000000000000000000000E+03
    0.413712026784196496009826660156250000000000E-03    0.225955993652343750000000000000000000000000E+03
    0.422069540945813059806823730468750000000000E-03    0.230306350708007812500000000000000000000000E+03
    0.430595915531739592552185058593750000000000E-03    0.234739288330078125000000000000000000000000E+03
    0.439294555690139532089233398437500000000000E-03    0.239256271362304687500000000000000000000000E+03
    0.448168895673006772994995117187500000000000E-03    0.243858840942382812500000000000000000000000E+03
    0.457222486147657036781311035156250000000000E-03    0.248548522949218750000000000000000000000000E+03
    0.466458965092897415161132812500000000000000E-03    0.253326904296875000000000000000000000000000E+03
    0.475882086902856826782226562500000000000000E-03    0.258195587158203125000000000000000000000000E+03
    0.485495547764003276824951171875000000000000E-03    0.263156158447265625000000000000000000000000E+03
    0.495303189381957054138183593750000000000000E-03    0.268210266113281250000000000000000000000000E+03
    0.505309028085321187973022460937500000000000E-03    0.273359558105468750000000000000000000000000E+03
    0.515516963787376880645751953125000000000000E-03    0.278605773925781250000000000000000000000000E+03
    0.525931071024388074874877929687500000000000E-03    0.283950592041015625000000000000000000000000E+03
    0.536555540747940540313720703125000000000000E-03    0.289395721435546875000000000000000000000000E+03
    0.547394680324941873550415039062500000000000E-03    0.294942962646484375000000000000000000000000E+03
    0.558452797122299671173095703125000000000000E-03    0.300594116210937500000000000000000000000000E+03
    0.569734314922243356704711914062500000000000E-03    0.306350921630859375000000000000000000000000E+03
    0.581243715714663267135620117187500000000000E-03    0.312215270996093750000000000000000000000000E+03
    0.592985597904771566390991210937500000000000E-03    0.318188964843750000000000000000000000000000E+03
    0.604964734520763158798217773437500000000000E-03    0.324273956298828125000000000000000000000000E+03
    0.617185782175511121749877929687500000000000E-03    0.330472106933593750000000000000000000000000E+03
    0.629653746727854013442993164062500000000000E-03    0.336785339355468750000000000000000000000000E+03
    0.642373692244291305541992187500000000000000E-03    0.343215606689453125000000000000000000000000E+03
    0.655350449960678815841674804687500000000000E-03    0.349764892578125000000000000000000000000000E+03
    0.668589433189481496810913085937500000000000E-03    0.356435211181640625000000000000000000000000E+03
    0.682095822412520647048950195312500000000000E-03    0.363228576660156250000000000000000000000000E+03
    0.695875030942261219024658203125000000000000E-03    0.370147003173828125000000000000000000000000E+03
    0.709932646714150905609130859375000000000000E-03    0.377192596435546875000000000000000000000000E+03
    0.724274199455976486206054687500000000000000E-03    0.384367401123046875000000000000000000000000E+03
    0.738905626349151134490966796875000000000000E-03    0.391673583984375000000000000000000000000000E+03
    0.753832457121461629867553710937500000000000E-03    0.399113281250000000000000000000000000000000E+03
    0.769060861784964799880981445312500000000000E-03    0.406688598632812500000000000000000000000000E+03
    0.784596893936395645141601562500000000000000E-03    0.414401763916015625000000000000000000000000E+03
    0.800446781795471906661987304687500000000000E-03    0.422254913330078125000000000000000000000000E+03
    0.816616869997233152389526367187500000000000E-03    0.430250305175781250000000000000000000000000E+03
    0.833113677799701690673828125000000000000000E-03    0.438390167236328125000000000000000000000000E+03
    0.849943608045578002929687500000000000000000E-03    0.446676757812500000000000000000000000000000E+03
    0.867113587446510791778564453125000000000000E-03    0.455112335205078125000000000000000000000000E+03
    0.884630659129470586776733398437500000000000E-03    0.463699218750000000000000000000000000000000E+03
    0.902501342352479696273803710937500000000000E-03    0.472439666748046875000000000000000000000000E+03
    0.920733029488474130630493164062500000000000E-03    0.481336059570312500000000000000000000000000E+03
    0.939333112910389900207519531250000000000000E-03    0.490390716552734375000000000000000000000000E+03
    0.958308868575841188430786132812500000000000E-03    0.499605987548828125000000000000000000000000E+03
    0.977667979896068572998046875000000000000000E-03    0.508984252929687500000000000000000000000000E+03
    0.997418188489973545074462890625000000000000E-03    0.518527893066406250000000000000000000000000E+03
    0.101756735239177942276000976562500000000000E-02    0.528239318847656250000000000000000000000000E+03
    0.103812362067401409149169921875000000000000E-02    0.538120910644531250000000000000000000000000E+03
    0.105909502599388360977172851562500000000000E-02    0.548175109863281250000000000000000000000000E+03
    0.108049006666988134384155273437500000000000E-02    0.558404296875000000000000000000000000000000E+03
    0.110231747385114431381225585937500000000000E-02    0.568810974121093750000000000000000000000000E+03
    0.112458574585616588592529296875000000000000E-02    0.579397521972656250000000000000000000000000E+03
    0.114730407949537038803100585937500000000000E-02    0.590166442871093750000000000000000000000000E+03
    0.117048120591789484024047851562500000000000E-02    0.601120178222656250000000000000000000000000E+03
    0.119412643834948539733886718750000000000000E-02    0.612261169433593750000000000000000000000000E+03
    0.121824943926185369491577148437500000000000E-02    0.623591918945312500000000000000000000000000E+03
    0.124285963829606771469116210937500000000000E-02    0.635114807128906250000000000000000000000000E+03
    0.126796704716980457305908203125000000000000E-02    0.646832397460937500000000000000000000000000E+03
    0.129358167760074138641357421875000000000000E-02    0.658747009277343750000000000000000000000000E+03
    0.131971365772187709808349609375000000000000E-02    0.670861206054687500000000000000000000000000E+03
    0.134637358132749795913696289062500000000000E-02    0.683177368164062500000000000000000000000000E+03
    0.137357215862721204757690429687500000000000E-02    0.695697998046875000000000000000000000000000E+03
    0.140132009983062744140625000000000000000000E-02    0.708425415039062500000000000000000000000000E+03
    0.142962858080863952636718750000000000000000E-02    0.721362060546875000000000000000000000000000E+03
    0.145850901026278734207153320312500000000000E-02    0.734510375976562500000000000000000000000000E+03
    0.148797314614057540893554687500000000000000E-02    0.747872619628906250000000000000000000000000E+03
    0.151803228072822093963623046875000000000000E-02    0.761451232910156250000000000000000000000000E+03
    0.154869852121919393539428710937500000000000E-02    0.775248474121093750000000000000000000000000E+03
    0.157998420763760805130004882812500000000000E-02    0.789266601562500000000000000000000000000000E+03
    0.161190202925354242324829101562500000000000E-02    0.803507934570312500000000000000000000000000E+03
    0.164446467533707618713378906250000000000000E-02    0.817974609375000000000000000000000000000000E+03
    0.167768495157361030578613281250000000000000E-02    0.832668945312500000000000000000000000000000E+03
    0.171157636214047670364379882812500000000000E-02    0.847592895507812500000000000000000000000000E+03
    0.174615241121500730514526367187500000000000E-02    0.862748596191406250000000000000000000000000E+03
    0.178142695222049951553344726562500000000000E-02    0.878138122558593750000000000000000000000000E+03
    0.181741418782621622085571289062500000000000E-02    0.893763366699218750000000000000000000000000E+03
    0.185412843711674213409423828125000000000000E-02    0.909626342773437500000000000000000000000000E+03
    0.189158413559198379516601562500000000000000E-02    0.925728759765625000000000000000000000000000E+03
    0.192979711573570966720581054687500000000000E-02    0.942072448730468750000000000000000000000000E+03
    0.196878169663250446319580078125000000000000E-02    0.958659118652343750000000000000000000000000E+03
    0.200855359435081481933593750000000000000000E-02    0.975490356445312500000000000000000000000000E+03
    0.204912899062037467956542968750000000000000E-02    0.992567687988281250000000000000000000000000E+03
    0.209052418358623981475830078125000000000000E-02    0.100989263916015625000000000000000000000000E+04
    0.213275570422410964965820312500000000000000E-02    0.102746643066406250000000000000000000000000E+04
    0.217583985067903995513916015625000000000000E-02    0.104529052734375000000000000000000000000000E+04
    0.221979478374123573303222656250000000000000E-02    0.106336596679687500000000000000000000000000E+04
    0.226463773287832736968994140625000000000000E-02    0.108169372558593750000000000000000000000000E+04
    0.231038639321923255920410156250000000000000E-02    0.110027502441406250000000000000000000000000E+04
    0.235705915838479995727539062500000000000000E-02    0.111911047363281250000000000000000000000000E+04
    0.240467488765716552734375000000000000000000E-02    0.113820068359375000000000000000000000000000E+04
    0.245325244031846523284912109375000000000000E-02    0.115754663085937500000000000000000000000000E+04
    0.250281183980405330657958984375000000000000E-02    0.117714843750000000000000000000000000000000E+04
    0.255337217822670936584472656250000000000000E-02    0.119700659179687500000000000000000000000000E+04
    0.260495371185243129730224609375000000000000E-02    0.121712133789062500000000000000000000000000E+04
    0.265757716260850429534912109375000000000000E-02    0.123749255371093750000000000000000000000000E+04
    0.271126371808350086212158203125000000000000E-02    0.125812048339843750000000000000000000000000E+04
    0.276603479869663715362548828125000000000000E-02    0.127900463867187500000000000000000000000000E+04
    0.282191229052841663360595703125000000000000E-02    0.130014465332031250000000000000000000000000E+04
    0.287891877815127372741699218750000000000000E-02    0.132154003906250000000000000000000000000000E+04
    0.293707661330699920654296875000000000000000E-02    0.134318981933593750000000000000000000000000E+04
    0.299640954472124576568603515625000000000000E-02    0.136509326171875000000000000000000000000000E+04
    0.305694085545837879180908203125000000000000E-02    0.138724914550781250000000000000000000000000E+04
    0.311869522556662559509277343750000000000000E-02    0.140965612792968750000000000000000000000000E+04
    0.318169780075550079345703125000000000000000E-02    0.143231262207031250000000000000000000000000E+04
    0.324597232975065708160400390625000000000000E-02    0.145521691894531250000000000000000000000000E+04
    0.331154512241482734680175781250000000000000E-02    0.147836694335937500000000000000000000000000E+04
    0.337844272144138813018798828125000000000000E-02    0.150176062011718750000000000000000000000000E+04
    0.344669190235435962677001953125000000000000E-02    0.152539538574218750000000000000000000000000E+04
    0.351631967350840568542480468750000000000000E-02    0.154926855468750000000000000000000000000000E+04
    0.358735374175012111663818359375000000000000E-02    0.157337707519531250000000000000000000000000E+04
    0.365982321090996265411376953125000000000000E-02    0.159771789550781250000000000000000000000000E+04
    0.373375625349581241607666015625000000000000E-02    0.162228747558593750000000000000000000000000E+04
    0.380918313749134540557861328125000000000000E-02    0.164708190917968750000000000000000000000000E+04
    0.388613343238830566406250000000000000000000E-02    0.167209692382812500000000000000000000000000E+04
    0.396463880315423011779785156250000000000000E-02    0.169732824707031250000000000000000000000000E+04
    0.404472928494215011596679687500000000000000E-02    0.172277111816406250000000000000000000000000E+04
    0.412643933668732643127441406250000000000000E-02    0.174842065429687500000000000000000000000000E+04
    0.420979922637343406677246093750000000000000E-02    0.177427136230468750000000000000000000000000E+04
    0.429484248161315917968750000000000000000000E-02    0.180031787109375000000000000000000000000000E+04
    0.438160402700304985046386718750000000000000E-02    0.182655419921875000000000000000000000000000E+04
    0.447011832147836685180664062500000000000000E-02    0.185297399902343750000000000000000000000000E+04
    0.456042028963565826416015625000000000000000E-02    0.187957031250000000000000000000000000000000E+04
    0.465254718437790870666503906250000000000000E-02    0.190633557128906250000000000000000000000000E+04
    0.474653439596295356750488281250000000000000E-02    0.193326171875000000000000000000000000000000E+04
    0.484242103993892669677734375000000000000000E-02    0.196034020996093750000000000000000000000000E+04
    0.494024436920881271362304687500000000000000E-02    0.198756250000000000000000000000000000000000E+04
    0.504004349932074546813964843750000000000000E-02    0.201492065429687500000000000000000000000000E+04
    0.514185894280672073364257812500000000000000E-02    0.204240722656250000000000000000000000000000E+04
    0.524573167786002159118652343750000000000000E-02    0.207001440429687500000000000000000000000000E+04
    0.535170361399650573730468750000000000000000E-02    0.209773437500000000000000000000000000000000E+04
    0.545981479808688163757324218750000000000000E-02    0.212555834960937500000000000000000000000000E+04
    0.557011039927601814270019531250000000000000E-02    0.215347363281250000000000000000000000000000E+04
    0.568263372406363487243652343750000000000000E-02    0.218146557617187500000000000000000000000000E+04
    0.579743087291717529296875000000000000000000E-02    0.220951879882812500000000000000000000000000E+04
    0.591454654932022094726562500000000000000000E-02    0.223761718750000000000000000000000000000000E+04
    0.603402825072407722473144531250000000000000E-02    0.226574462890625000000000000000000000000000E+04
    0.615592347458004951477050781250000000000000E-02    0.229388793945312500000000000000000000000000E+04
    0.628028111532330513000488281250000000000000E-02    0.232203491210937500000000000000000000000000E+04
    0.640715099871158599853515625000000000000000E-02    0.235017309570312500000000000000000000000000E+04
    0.653658434748649597167968750000000000000000E-02    0.237829003906250000000000000000000000000000E+04
    0.666863145306706428527832031250000000000000E-02    0.240637231445312500000000000000000000000000E+04
    0.680334679782390594482421875000000000000000E-02    0.243440209960937500000000000000000000000000E+04
    0.694078346714377403259277343750000000000000E-02    0.246236010742187500000000000000000000000000E+04
    0.708099640905857086181640625000000000000000E-02    0.249022656250000000000000000000000000000000E+04
    0.722404150292277336120605468750000000000000E-02    0.251798046875000000000000000000000000000000E+04
    0.736997742205858230590820312500000000000000E-02    0.254560156250000000000000000000000000000000E+04
    0.751886051148176193237304687500000000000000E-02    0.257307153320312500000000000000000000000000E+04
    0.767075084149837493896484375000000000000000E-02    0.260037304687500000000000000000000000000000E+04
    0.782571360468864440917968750000000000000000E-02    0.262748828125000000000000000000000000000000E+04
    0.798380374908447265625000000000000000000000E-02    0.265439892578125000000000000000000000000000E+04
    0.814508739858865737915039062500000000000000E-02    0.268108618164062500000000000000000000000000E+04
    0.830962881445884704589843750000000000000000E-02    0.270752758789062500000000000000000000000000E+04
    0.847749505192041397094726562500000000000000E-02    0.273369921875000000000000000000000000000000E+04
    0.864875130355358123779296875000000000000000E-02    0.275957666015625000000000000000000000000000E+04
    0.882346741855144500732421875000000000000000E-02    0.278513500976562500000000000000000000000000E+04
    0.900171231478452682495117187500000000000000E-02    0.281034887695312500000000000000000000000000E+04
    0.918355956673622131347656250000000000000000E-02    0.283519116210937500000000000000000000000000E+04
    0.936907902359962463378906250000000000000000E-02    0.285963427734375000000000000000000000000000E+04
    0.955834705382585525512695312500000000000000E-02    0.288365014648437500000000000000000000000000E+04
    0.975143909454345703125000000000000000000000E-02    0.290721044921875000000000000000000000000000E+04
    0.994843058288097381591796875000000000000000E-02    0.293028637695312500000000000000000000000000E+04
    0.101494016125798225402832031250000000000000E-01    0.295284863281250000000000000000000000000000E+04
    0.103544332087039947509765625000000000000000E-01    0.297486816406250000000000000000000000000000E+04
    0.105636063963174819946289062500000000000000E-01    0.299631518554687500000000000000000000000000E+04
    0.107770059257745742797851562500000000000000E-01    0.301716040039062500000000000000000000000000E+04
    0.109947146847844123840332031250000000000000E-01    0.303737304687500000000000000000000000000000E+04
    0.112168220803141593933105468750000000000000E-01    0.305692089843750000000000000000000000000000E+04
    0.114434175193309783935546875000000000000000E-01    0.307577099609375000000000000000000000000000E+04
    0.116745894774794578552246093750000000000000E-01    0.309389038085937500000000000000000000000000E+04
    0.119104310870170593261718750000000000000000E-01    0.311124609375000000000000000000000000000000E+04
    0.121510382741689682006835937500000000000000E-01    0.312780517578125000000000000000000000000000E+04
    0.123965051025152206420898437500000000000000E-01    0.314353222656250000000000000000000000000000E+04
    0.126469302922487258911132812500000000000000E-01    0.315839282226562500000000000000000000000000E+04
    0.129024153575301170349121093750000000000000E-01    0.317235205078125000000000000000000000000000E+04
    0.131630674004554748535156250000000000000000E-01    0.318537597656250000000000000000000000000000E+04
    0.134289795532822608947753906250000000000000E-01    0.319742944335937500000000000000000000000000E+04
    0.137002617120742797851562500000000000000000E-01    0.320847680664062500000000000000000000000000E+04
    0.139770256355404853820800781250000000000000E-01    0.321848217773437500000000000000000000000000E+04
    0.142593793570995330810546875000000000000000E-01    0.322741040039062500000000000000000000000000E+04
    0.145474374294281005859375000000000000000000E-01    0.323522705078125000000000000000000000000000E+04
    0.148413162678480148315429687500000000000000E-01    0.324189819335937500000000000000000000000000E+04
    0.151411294937133789062500000000000000000000E-01    0.324738867187500000000000000000000000000000E+04
    0.154470009729266166687011718750000000000000E-01    0.325166503906250000000000000000000000000000E+04
    0.157590489834547042846679687500000000000000E-01    0.325469458007812500000000000000000000000000E+04
    0.160774048417806625366210937500000000000000E-01    0.325644604492187500000000000000000000000000E+04
    0.164021886885166168212890625000000000000000E-01    0.325688867187500000000000000000000000000000E+04
    0.167335346341133117675781250000000000000000E-01    0.325599194335937500000000000000000000000000E+04
    0.170715730637311935424804687500000000000000E-01    0.325372680664062500000000000000000000000000E+04
    0.174164418131113052368164062500000000000000E-01    0.325006542968750000000000000000000000000000E+04
    0.177682787179946899414062500000000000000000E-01    0.324498291015625000000000000000000000000000E+04
    0.181272197514772415161132812500000000000000E-01    0.323845532226562500000000000000000000000000E+04
    0.184934139251708984375000000000000000000000E-01    0.323046093750000000000000000000000000000000E+04
    0.188670046627521514892578125000000000000000E-01    0.322097998046875000000000000000000000000000E+04
    0.192481447011232376098632812500000000000000E-01    0.320999584960937500000000000000000000000000E+04
    0.196369830518960952758789062500000000000000E-01    0.319749316406250000000000000000000000000000E+04
    0.200336743146181106567382812500000000000000E-01    0.318346118164062500000000000000000000000000E+04
    0.204383805394172668457031250000000000000000E-01    0.316789184570312500000000000000000000000000E+04
    0.208512637764215469360351562500000000000000E-01    0.315078100585937500000000000000000000000000E+04
    0.212724860757589340209960937500000000000000E-01    0.313212622070312500000000000000000000000000E+04
    0.217022281140089035034179687500000000000000E-01    0.311192895507812500000000000000000000000000E+04
    0.221406426280736923217773437500000000000000E-01    0.309019604492187500000000000000000000000000E+04
    0.225879121571779251098632812500000000000000E-01    0.306694140625000000000000000000000000000000E+04
    0.230442192405462265014648437500000000000000E-01    0.304218237304687500000000000000000000000000E+04
    0.235097426921129226684570312500000000000000E-01    0.301593920898437500000000000000000000000000E+04
    0.239846706390380859375000000000000000000000E-01    0.298823461914062500000000000000000000000000E+04
    0.244691912084817886352539062500000000000000E-01    0.295909985351562500000000000000000000000000E+04
    0.249635018408298492431640625000000000000000E-01    0.292857690429687500000000000000000000000000E+04
    0.254677981138229370117187500000000000000000E-01    0.289670947265625000000000000000000000000000E+04
    0.259822811931371688842773437500000000000000E-01    0.286354345703125000000000000000000000000000E+04
    0.265071578323841094970703125000000000000000E-01    0.282912744140625000000000000000000000000000E+04
    0.270426385104656219482421875000000000000000E-01    0.279352124023437500000000000000000000000000E+04
    0.275889337062835693359375000000000000000000E-01    0.275679687500000000000000000000000000000000E+04
    0.281462669372558593750000000000000000000000E-01    0.271902807617187500000000000000000000000000E+04
    0.287148579955101013183593750000000000000000E-01    0.268028808593750000000000000000000000000000E+04
    0.292949359863996505737304687500000000000000E-01    0.264065063476562500000000000000000000000000E+04
    0.298867337405681610107421875000000000000000E-01    0.260020532226562500000000000000000000000000E+04
    0.304904840886592864990234375000000000000000E-01    0.255905615234375000000000000000000000000000E+04
    0.311064328998327255249023437500000000000000E-01    0.251730517578125000000000000000000000000000E+04
    0.317348241806030273437500000000000000000000E-01    0.247505126953125000000000000000000000000000E+04
    0.323759093880653381347656250000000000000000E-01    0.243239062500000000000000000000000000000000E+04
    0.330299474298954010009765625000000000000000E-01    0.238943310546875000000000000000000000000000E+04
    0.336971953511238098144531250000000000000000E-01    0.234629882812500000000000000000000000000000E+04
    0.343779213726520538330078125000000000000000E-01    0.230310180664062500000000000000000000000000E+04
    0.350724011659622192382812500000000000000000E-01    0.225995043945312500000000000000000000000000E+04
    0.357809104025363922119140625000000000000000E-01    0.221694824218750000000000000000000000000000E+04
    0.365037508308887481689453125000000000000000E-01    0.217421899414062500000000000000000000000000E+04
    0.372411720454692840576171875000000000000000E-01    0.213190039062500000000000000000000000000000E+04
    0.379934944212436676025390625000000000000000E-01    0.209012060546875000000000000000000000000000E+04
    0.387610122561454772949218750000000000000000E-01    0.204899755859375000000000000000000000000000E+04
    0.395440347492694854736328125000000000000000E-01    0.200863854980468750000000000000000000000000E+04
    0.403428785502910614013671875000000000000000E-01    0.196912060546875000000000000000000000000000E+04
    0.411578565835952758789062500000000000000000E-01    0.193049853515625000000000000000000000000000E+04
    0.419893004000186920166015625000000000000000E-01    0.189282141113281250000000000000000000000000E+04
    0.428375415503978729248046875000000000000000E-01    0.185613342285156250000000000000000000000000E+04
    0.437029153108596801757812500000000000000000E-01    0.182047937011718750000000000000000000000000E+04
    0.445857718586921691894531250000000000000000E-01    0.178595849609375000000000000000000000000000E+04
    0.454864650964736938476562500000000000000000E-01    0.175270043945312500000000000000000000000000E+04
    0.464053489267826080322265625000000000000000E-01    0.172082434082031250000000000000000000000000E+04
    0.473427996039390563964843750000000000000000E-01    0.169043957519531250000000000000000000000000E+04
    0.482991859316825866699218750000000000000000E-01    0.166161840820312500000000000000000000000000E+04
    0.492748916149139404296875000000000000000000E-01    0.163427038574218750000000000000000000000000E+04
    0.502703115344047546386718750000000000000000E-01    0.160825732421875000000000000000000000000000E+04
    0.512858368456363677978515625000000000000000E-01    0.158344982910156250000000000000000000000000E+04
    0.523218810558319091796875000000000000000000E-01    0.155972619628906250000000000000000000000000E+04
    0.533788502216339111328125000000000000000000E-01    0.153697412109375000000000000000000000000000E+04
    0.544571764767169952392578125000000000000000E-01    0.151509020996093750000000000000000000000000E+04
    0.555572807788848876953125000000000000000000E-01    0.149397644042968750000000000000000000000000E+04
    0.566796138882637023925781250000000000000000E-01    0.147353808593750000000000000000000000000000E+04
    0.578246153891086578369140625000000000000000E-01    0.145365283203125000000000000000000000000000E+04
    0.589927472174167633056640625000000000000000E-01    0.143417541503906250000000000000000000000000E+04
    0.601844787597656250000000000000000000000000E-01    0.141496679687500000000000000000000000000000E+04
    0.614003166556358337402343750000000000000000E-01    0.139588366699218750000000000000000000000000E+04
    0.626406818628311157226562500000000000000000E-01    0.137671435546875000000000000000000000000000E+04
    0.639061108231544494628906250000000000000000E-01    0.135722900390625000000000000000000000000000E+04
    0.651970952749252319335937500000000000000000E-01    0.133721105957031250000000000000000000000000E+04
    0.665141642093658447265625000000000000000000E-01    0.131645361328125000000000000000000000000000E+04
    0.678578317165374755859375000000000000000000E-01    0.129475915527343750000000000000000000000000E+04
    0.692286565899848937988281250000000000000000E-01    0.127194738769531250000000000000000000000000E+04
    0.706271678209304809570312500000000000000000E-01    0.124786450195312500000000000000000000000000E+04
    0.720539242029190063476562500000000000000000E-01    0.122239428710937500000000000000000000000000E+04
    0.735095068812370300292968750000000000000000E-01    0.119544433593750000000000000000000000000000E+04
    0.749944970011711120605468750000000000000000E-01    0.116698559570312500000000000000000000000000E+04
    0.765094906091690063476562500000000000000000E-01    0.113711865234375000000000000000000000000000E+04
    0.780550837516784667968750000000000000000000E-01    0.110597082519531250000000000000000000000000E+04
    0.796318948268890380859375000000000000000000E-01    0.107371215820312500000000000000000000000000E+04
    0.812405645847320556640625000000000000000000E-01    0.104057897949218750000000000000000000000000E+04
    0.828817337751388549804687500000000000000000E-01    0.100680798339843750000000000000000000000000E+04
    0.845560505986213684082031250000000000000000E-01    0.972685729980468750000000000000000000000000E+03
    0.862641930580139160156250000000000000000000E-01    0.938526306152343750000000000000000000000000E+03
    0.880068466067314147949218750000000000000000E-01    0.904625061035156250000000000000000000000000E+03
    0.897847041487693786621093750000000000000000E-01    0.871289306640625000000000000000000000000000E+03
